condition,epoch,ef,recall,edge_count
static,0,32,0.8986000000000002,0
static,0,64,0.9526000000000001,0
static,0,128,0.977,0
static,1,32,0.906,0
static,1,64,0.9542,0
static,1,128,0.981,0
static,2,32,0.9102,0
static,2,64,0.958,0
static,2,128,0.9822000000000001,0
static,3,32,0.8986000000000002,0
static,3,64,0.951,0
static,3,128,0.9774,0
static,4,32,0.9044,0
static,4,64,0.9526000000000001,0
static,4,128,0.978,0
static,5,32,0.8916000000000001,0
static,5,64,0.9484000000000001,0
static,5,128,0.9772000000000001,0
static,6,32,0.8892,0
static,6,64,0.9498000000000001,0
static,6,128,0.9782000000000001,0
static,7,32,0.9072,0
static,7,64,0.9574,0
static,7,128,0.9816,0
static,8,32,0.9,0
static,8,64,0.953,0
static,8,128,0.9848000000000001,0
static,9,32,0.8992,0
static,9,64,0.95,0
static,9,128,0.9792000000000001,0
static,10,32,0.8982,0
static,10,64,0.952,0
static,10,128,0.98,0
static,11,32,0.8994000000000001,0
static,11,64,0.9552,0
static,11,128,0.981,0
static,12,32,0.894,0
static,12,64,0.947,0
static,12,128,0.9783999999999999,0
static,13,32,0.7624000000000001,0
static,13,64,0.8676,0
static,13,128,0.934,0
static,14,32,0.7652,0
static,14,64,0.869,0
static,14,128,0.9322,0
static,15,32,0.7746000000000001,0
static,15,64,0.875,0
static,15,128,0.9334000000000001,0
static,16,32,0.7847999999999999,0
static,16,64,0.874,0
static,16,128,0.9362,0
static,17,32,0.774,0
static,17,64,0.879,0
static,17,128,0.9364000000000001,0
static,18,32,0.7692,0
static,18,64,0.8732000000000001,0
static,18,128,0.936,0
static,19,32,0.7766000000000001,0
static,19,64,0.8756,0
static,19,128,0.9376000000000001,0
static,20,32,0.7647999999999999,0
static,20,64,0.8622000000000001,0
static,20,128,0.9346,0
static,21,32,0.7844000000000001,0
static,21,64,0.8694,0
static,21,128,0.9328,0
static,22,32,0.7686000000000001,0
static,22,64,0.8806000000000002,0
static,22,128,0.941,0
static,23,32,0.7994000000000001,0
static,23,64,0.8912,0
static,23,128,0.9474000000000001,0
static,24,32,0.781,0
static,24,64,0.8836,0
static,24,128,0.9406,0
adaptive_eh,0,32,0.8986000000000002,0
adaptive_eh,0,64,0.9526000000000001,0
adaptive_eh,0,128,0.977,0
adaptive_eh,1,32,0.906,0
adaptive_eh,1,64,0.9542,0
adaptive_eh,1,128,0.981,0
adaptive_eh,2,32,0.9102,0
adaptive_eh,2,64,0.958,0
adaptive_eh,2,128,0.9822000000000001,0
adaptive_eh,3,32,0.8986000000000002,0
adaptive_eh,3,64,0.951,0
adaptive_eh,3,128,0.9774,0
adaptive_eh,4,32,0.9044,0
adaptive_eh,4,64,0.9526000000000001,0
adaptive_eh,4,128,0.978,0
adaptive_eh,5,32,0.8916000000000001,0
adaptive_eh,5,64,0.9484000000000001,0
adaptive_eh,5,128,0.9772000000000001,0
adaptive_eh,6,32,0.8892,0
adaptive_eh,6,64,0.9498000000000001,0
adaptive_eh,6,128,0.9782000000000001,0
adaptive_eh,7,32,0.9072,0
adaptive_eh,7,64,0.9574,0
adaptive_eh,7,128,0.9816,0
adaptive_eh,8,32,0.9,0
adaptive_eh,8,64,0.953,0
adaptive_eh,8,128,0.9848000000000001,0
adaptive_eh,9,32,0.8992,0
adaptive_eh,9,64,0.95,0
adaptive_eh,9,128,0.9792000000000001,0
adaptive_eh,10,32,0.8982,0
adaptive_eh,10,64,0.952,0
adaptive_eh,10,128,0.98,0
adaptive_eh,11,32,0.8994000000000001,0
adaptive_eh,11,64,0.9552,0
adaptive_eh,11,128,0.981,0
adaptive_eh,12,32,0.894,0
adaptive_eh,12,64,0.947,0
adaptive_eh,12,128,0.9783999999999999,0
adaptive_eh,13,32,0.7624000000000001,17004
adaptive_eh,13,64,0.8676,17004
adaptive_eh,13,128,0.934,17004
adaptive_eh,14,32,0.7652,28348
adaptive_eh,14,64,0.869,28348
adaptive_eh,14,128,0.9322,28348
adaptive_eh,15,32,0.7746000000000001,33284
adaptive_eh,15,64,0.875,33284
adaptive_eh,15,128,0.9334000000000001,33284
adaptive_eh,16,32,0.787,38840
adaptive_eh,16,64,0.8752000000000001,38840
adaptive_eh,16,128,0.9366,38840
adaptive_eh,17,32,0.775,43570
adaptive_eh,17,64,0.8796,43570
adaptive_eh,17,128,0.9366000000000001,43570
adaptive_eh,18,32,0.7702,48010
adaptive_eh,18,64,0.8734000000000001,48010
adaptive_eh,18,128,0.9362,48010
adaptive_eh,19,32,0.779,52800
adaptive_eh,19,64,0.8767999999999999,52800
adaptive_eh,19,128,0.9378000000000002,52800
adaptive_eh,20,32,0.7704000000000001,57245
adaptive_eh,20,64,0.8658,57245
adaptive_eh,20,128,0.9364,57245
adaptive_eh,21,32,0.7916,57245
adaptive_eh,21,64,0.875,57245
adaptive_eh,21,128,0.934,57245
adaptive_eh,22,32,0.7706000000000001,57245
adaptive_eh,22,64,0.8814000000000001,57245
adaptive_eh,22,128,0.9412,57245
adaptive_eh,23,32,0.8056,57245
adaptive_eh,23,64,0.8932,57245
adaptive_eh,23,128,0.9482,57245
adaptive_eh,24,32,0.7860000000000001,57245
adaptive_eh,24,64,0.8858,57245
adaptive_eh,24,128,0.9412,57245
adaptive_layer0_eh,0,32,0.8986000000000002,0
adaptive_layer0_eh,0,64,0.9526000000000001,0
adaptive_layer0_eh,0,128,0.977,0
adaptive_layer0_eh,1,32,0.906,0
adaptive_layer0_eh,1,64,0.9542,0
adaptive_layer0_eh,1,128,0.981,0
adaptive_layer0_eh,2,32,0.9102,0
adaptive_layer0_eh,2,64,0.958,0
adaptive_layer0_eh,2,128,0.9822000000000001,0
adaptive_layer0_eh,3,32,0.8986000000000002,0
adaptive_layer0_eh,3,64,0.951,0
adaptive_layer0_eh,3,128,0.9774,0
adaptive_layer0_eh,4,32,0.9044,0
adaptive_layer0_eh,4,64,0.9526000000000001,0
adaptive_layer0_eh,4,128,0.978,0
adaptive_layer0_eh,5,32,0.8916000000000001,0
adaptive_layer0_eh,5,64,0.9484000000000001,0
adaptive_layer0_eh,5,128,0.9772000000000001,0
adaptive_layer0_eh,6,32,0.8892,0
adaptive_layer0_eh,6,64,0.9498000000000001,0
adaptive_layer0_eh,6,128,0.9782000000000001,0
adaptive_layer0_eh,7,32,0.9072,0
adaptive_layer0_eh,7,64,0.9574,0
adaptive_layer0_eh,7,128,0.9816,0
adaptive_layer0_eh,8,32,0.9,0
adaptive_layer0_eh,8,64,0.953,0
adaptive_layer0_eh,8,128,0.9848000000000001,0
adaptive_layer0_eh,9,32,0.8992,0
adaptive_layer0_eh,9,64,0.95,0
adaptive_layer0_eh,9,128,0.9792000000000001,0
adaptive_layer0_eh,10,32,0.8982,0
adaptive_layer0_eh,10,64,0.952,0
adaptive_layer0_eh,10,128,0.98,0
adaptive_layer0_eh,11,32,0.8994000000000001,0
